index,text
[SWCCHKCW]_[AB-C],CARIOLIPIN AB
[SWCCHKCW]_[ACNE],ERYACNE
[SWCCHKCW]_[AMH],ANTI MULLERIAN HORMONE
[SWCCHKCW]_[AMO],AMOXYCILLIN CAP 250MG
[SWCCHKCW]_[ANA1],SYNFLEX 275
[SWCCHKCW]_[ANA2],SYNFLEX 550
[SWCCHKCW]_[ANF],ANTI NUCLEAR FACTOR 5ML PLAIN
[SWCCHKCW]_[ANTI],ANTI CARDIOLIPIN ANTIBODY IGG
[SWCCHKCW]_[APO-H],APO-HYDRO 25MG
[SWCCHKCW]_[AZO],DANAZOL
[SWCCHKCW]_[BACT5],BACTROBAN CREAM 5GM
[SWCCHKCW]_[BEC],BECAME
[SWCCHKCW]_[BIO 6],BIO 6 PROBIOTIC
[SWCCHKCW]_[BIS],BISOLVON TAB 8MG
[SWCCHKCW]_[BOO],WHOOPING COUGH VACCINE
[SWCCHKCW]_[BRO],BROMOCRIPTIN 2.5MG
[SWCCHKCW]_[C3C],CYCLO 3 CREAM
[SWCCHKCW]_[C5],CONSULTATION
[SWCCHKCW]_[CAD],CA+VITD
[SWCCHKCW]_[CAL],CALCIUM
[SWCCHKCW]_[CALA],CALAMINE LOTION 150 ML
[SWCCHKCW]_[CALD],CALD
[SWCCHKCW]_[CAR],ULTRACARBON
[SWCCHKCW]_[CEF],CEFALEXIN
[SWCCHKCW]_[CEP],CEPLAXIN 250MG
[SWCCHKCW]_[CER],CERVARIX
[SWCCHKCW]_[CIT],CITANEST
[SWCCHKCW]_[CLA],CLAMOVID 625
[SWCCHKCW]_[CLI],CLIMEN
[SWCCHKCW]_[CLO],CLOMIPHENE 50MG
[SWCCHKCW]_[CM],TS6 CLEANSING MOUSE
[SWCCHKCW]_[CMV],CYTOMEGALOVIRUS-IGG
[SWCCHKCW]_[COF],COFSILS
[SWCCHKCW]_[COM],COMBIDERM
[SWCCHKCW]_[COUGH],ANTIHUS
[SWCCHKCW]_[CP],CARDIPRIN 100
[SWCCHKCW]_[CV],CALCIUM WITH VITAMIN C
[SWCCHKCW]_[CYC],CYCLO 3 FORT
[SWCCHKCW]_[CYK],CYKLOKAPRON
[SWCCHKCW]_[CYT1],CYTEAL WITHOUT DOUCHE
[SWCCHKCW]_[CYT2],CYTEAL WITH DOUCHE
[SWCCHKCW]_[CYTO],CYTOTEC 200UG
[SWCCHKCW]_[DECA],DECAPEPTYL INJECTION
[SWCCHKCW]_[DEPO],DEPO-PROVERA 150MG/3ML
[SWCCHKCW]_[DEX],DEXCOPHAN
[SWCCHKCW]_[DHA],PROLACTA WITH DHA
[SWCCHKCW]_[DIA],DIANE 35
[SWCCHKCW]_[DIC],DICLECTIN
[SWCCHKCW]_[DIEN],DIENOSIS
[SWCCHKCW]_[DIF],DIFLUCAN 150MG
[SWCCHKCW]_[DIM],DIMENHYDRINATE
[SWCCHKCW]_[DIP],DIPROSPAN
[SWCCHKCW]_[DIS],DISPRIN
[SWCCHKCW]_[DOR],DORMICUM AMP
[SWCCHKCW]_[DU],DUPHASTON
[SWCCHKCW]_[ELLA],ELLA
[SWCCHKCW]_[EOV],EXCISION OF VULVA
[SWCCHKCW]_[ERY],ERYTHROMYCIN 250MG
[SWCCHKCW]_[ERYD],ERYDERM SOLUTION
[SWCCHKCW]_[ESMYA],ULIPRISTAL ACETATE
[SWCCHKCW]_[EV],EVRA PATCHES
[SWCCHKCW]_[EVI],EVISTA
[SWCCHKCW]_[FASIGY],FASIGYN
[SWCCHKCW]_[FCG],FEMININE CLEANING GEL
[SWCCHKCW]_[FCM],CANCER SCREEN CA01 8ML GEL
[SWCCHKCW]_[FE/TIB],IRON & TIBC (6ML PLAIN)
[SWCCHKCW]_[FIB],FIB-EASE
[SWCCHKCW]_[FLU],FLUIMUCIL A 600 MUCOLYTIC
[SWCCHKCW]_[FLU V],FLU VACCINE
[SWCCHKCW]_[FO],FLEET ORAL
